nohup: ignoring input
/home/mahaotian/miniconda3/envs/py310/lib/python3.10/site-packages/Bio/pairwise2.py:278: BiopythonDeprecationWarning: Bio.pairwise2 has been deprecated, and we intend to remove it in a future release of Biopython. As an alternative, please consider using Bio.Align.PairwiseAligner as a replacement, and contact the Biopython developers if you still need the Bio.pairwise2 module.
  warnings.warn(
/home/nfs/mahaotian/ESA/ESA/evaluate/helpers.py:265: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  received = torch.load(checkpoints[alias], map_location="cpu")
/home/mahaotian/miniconda3/envs/py310/lib/python3.10/site-packages/torch/nn/modules/transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
Creating new index, config-trained-chm13v2-0-ch2

0it [00:00, ?it/s]
1it [00:03,  3.58s/it]
2it [00:05,  2.38s/it]
3it [00:05,  1.66s/it]
1588it [25:09,  1.07it/s]
1589it [25:10,  1.11it/s]
1590it [25:11,  1.12it/s]
1591it [25:12,  1.15it/s]
1592it [25:13,  1.15it/s]
1593it [25:14,  1.04s/it]
1594it [25:15,  1.06s/it]
1595it [25:16,  1.06it/s]
1596it [25:17,  1.08it/s]
1597it [25:18,  1.06s/it]
1598it [25:19,  1.07s/it]
1599it [25:20,  1.09s/it]
1600it [25:21,  1.04it/s]
1601it [25:22,  1.14it/s]
1602it [25:22,  1.21it/s]
1603it [25:23,  1.25it/s]
1604it [25:24,  1.29it/s]
1605it [25:25,  1.31it/s]
1606it [25:25,  1.35it/s]
1607it [25:26,  1.32it/s]
1608it [25:27,  1.24it/s]
1609it [25:28,  1.14it/s]
1610it [25:29,  1.04it/s]
1611it [25:30,  1.02s/it]
1612it [25:31,  1.04it/s]
1613it [25:33,  1.14s/it]
1614it [25:34,  1.15s/it]
1615it [25:35,  1.26s/it]
1616it [25:37,  1.21s/it]
1617it [25:38,  1.29s/it]
1618it [25:39,  1.22s/it]
1619it [25:41,  1.29s/it]
1620it [25:42,  1.24s/it]
1621it [25:42,  1.12s/it]
1622it [25:44,  1.22s/it]
1623it [25:46,  1.35s/it]
1624it [25:46,  1.22s/it]
1625it [25:47,  1.11s/it]
1626it [25:48,  1.03s/it]
1627it [25:49,  1.00s/it]
1628it [25:50,  1.05it/s]
1629it [25:51,  1.15it/s]
1630it [25:51,  1.25it/s]
1631it [25:52,  1.29it/s]
1632it [25:53,  1.24it/s]
1633it [25:54,  1.22it/s]
1634it [25:55,  1.20it/s]
1635it [25:55,  1.18it/s]
1636it [25:56,  1.19it/s]
1637it [25:58,  1.00it/s]
1638it [25:59,  1.04s/it]
1639it [26:00,  1.01it/s]
1640it [26:01,  1.01it/s]
1641it [26:02,  1.06it/s]
1642it [26:03,  1.06s/it]
1643it [26:04,  1.24s/it]
1644it [26:06,  1.20s/it]
1645it [26:07,  1.12s/it]
1646it [26:07,  1.05s/it]
1647it [26:08,  1.00s/it]
1648it [26:09,  1.03it/s]
1649it [26:10,  1.01it/s]
1650it [26:11,  1.03it/s]
1651it [26:13,  1.11s/it]
1652it [26:14,  1.10s/it]
1653it [26:15,  1.04s/it]
1654it [26:16,  1.00s/it]
1655it [26:17,  1.11s/it]
1656it [26:18,  1.00it/s]
1657it [26:18,  1.12it/s]
1658it [26:19,  1.18it/s]
1659it [26:20,  1.24it/s]
1660it [26:21,  1.12it/s]
1661it [26:22,  1.05s/it]
1662it [26:23,  1.01s/it]
1663it [26:24,  1.10s/it]
1664it [26:25,  1.04s/it]
1665it [26:26,  1.03it/s]
1666it [26:27,  1.04it/s]
1667it [26:28,  1.06it/s]
1668it [26:29,  1.09it/s]
1669it [26:30,  1.12it/s]
1670it [26:31,  1.11it/s]
1671it [26:32,  1.11it/s]
1672it [26:33,  1.18s/it]
1673it [26:35,  1.33s/it]
1674it [26:36,  1.28s/it]
1675it [26:37,  1.17s/it]
1676it [26:38,  1.03s/it]
1677it [26:39,  1.07it/s]
1678it [26:39,  1.16it/s]
1679it [26:40,  1.23it/s]
1680it [26:41,  1.29it/s]
1681it [26:41,  1.31it/s]
1682it [26:42,  1.24it/s]
1683it [26:43,  1.21it/s]
1684it [26:44,  1.19it/s]
1685it [26:45,  1.18it/s]
1686it [26:46,  1.15it/s]
1687it [26:47,  1.13it/s]
1688it [26:48,  1.12it/s]
1689it [26:48,  1.12it/s]
1690it [26:49,  1.13it/s]
1691it [26:50,  1.15it/s]
1692it [26:51,  1.14it/s]
1693it [26:52,  1.14it/s]
1694it [26:53,  1.15it/s]
1695it [26:54,  1.12it/s]
1696it [26:55,  1.12it/s]
1697it [26:55,  1.13it/s]
1698it [26:56,  1.14it/s]
1699it [26:57,  1.14it/s]
1700it [26:58,  1.15it/s]
1701it [26:59,  1.13it/s]
1702it [27:00,  1.13it/s]
1703it [27:01,  1.15it/s]
1704it [27:02,  1.15it/s]
1705it [27:02,  1.15it/s]
1706it [27:03,  1.16it/s]
1707it [27:04,  1.15it/s]
1708it [27:05,  1.15it/s]
1709it [27:06,  1.15it/s]
1710it [27:07,  1.00s/it]
1711it [27:08,  1.01it/s]
1712it [27:09,  1.03it/s]
1713it [27:10,  1.06it/s]
1714it [27:11,  1.10it/s]
1715it [27:12,  1.13it/s]
1716it [27:13,  1.14it/s]
1717it [27:14,  1.03s/it]
1718it [27:15,  1.09it/s]
1719it [27:15,  1.18it/s]
1720it [27:16,  1.27it/s]
1721it [27:17,  1.33it/s]
1722it [27:17,  1.38it/s]
1723it [27:18,  1.41it/s]
1724it [27:19,  1.21it/s]
1725it [27:20,  1.26it/s]
1726it [27:20,  1.32it/s]
1727it [27:21,  1.35it/s]
1728it [27:22,  1.36it/s]
1729it [27:23,  1.37it/s]
1730it [27:23,  1.39it/s]
1731it [27:24,  1.39it/s]
1732it [27:25,  1.42it/s]
1733it [27:25,  1.41it/s]
1734it [27:26,  1.31it/s]
1735it [27:27,  1.25it/s]
1736it [27:28,  1.23it/s]
1737it [27:29,  1.08it/s]
1738it [27:30,  1.08it/s]
1739it [27:31,  1.10it/s]
1740it [27:32,  1.11it/s]
1741it [27:33,  1.09it/s]
1742it [27:34,  1.11it/s]
1743it [27:35,  1.12it/s]
1744it [27:35,  1.14it/s]
1745it [27:36,  1.14it/s]
1746it [27:37,  1.14it/s]
1747it [27:38,  1.13it/s]
1748it [27:39,  1.14it/s]
1749it [27:40,  1.16it/s]
1750it [27:41,  1.14it/s]
1751it [27:41,  1.14it/s]
1752it [27:43,  1.03s/it]
1753it [27:44,  1.05s/it]
1754it [27:45,  1.06it/s]
1755it [27:46,  1.08it/s]
1756it [27:46,  1.08it/s]
1757it [27:47,  1.12it/s]
1758it [27:48,  1.18it/s]
1759it [27:49,  1.19it/s]
1760it [27:50,  1.00s/it]
1761it [27:51,  1.02s/it]
1762it [27:52,  1.02it/s]
1763it [27:53,  1.01s/it]
1764it [27:54,  1.02it/s]
1765it [27:55,  1.05it/s]
1766it [27:56,  1.06it/s]
1767it [27:57,  1.07it/s]
1768it [27:58,  1.07it/s]
1769it [27:59,  1.06it/s]
1770it [28:00,  1.15s/it]
1771it [28:01,  1.12s/it]
1772it [28:03,  1.20s/it]
1773it [28:04,  1.20s/it]
1774it [28:05,  1.10s/it]
1775it [28:06,  1.03it/s]
1776it [28:06,  1.13it/s]
1777it [28:07,  1.15it/s]
1778it [28:08,  1.15it/s]
1779it [28:09,  1.13it/s]
1780it [28:10,  1.14it/s]
1781it [28:11,  1.14it/s]
1782it [28:12,  1.15it/s]
1783it [28:13,  1.17s/it]
1784it [28:14,  1.07s/it]
1785it [28:15,  1.00s/it]
1786it [28:16,  1.03it/s]
1787it [28:17,  1.07it/s]
1788it [28:18,  1.11it/s]
1789it [28:19,  1.12it/s]
1790it [28:19,  1.13it/s]
1791it [28:20,  1.13it/s]
1792it [28:21,  1.15it/s]
1793it [28:22,  1.15it/s]
1794it [28:23,  1.15it/s]
1795it [28:24,  1.15it/s]
1796it [28:25,  1.15it/s]
1797it [28:25,  1.15it/s]
1798it [28:26,  1.13it/s]
1799it [28:27,  1.14it/s]
1800it [28:28,  1.14it/s]
1801it [28:29,  1.14it/s]
1802it [28:30,  1.14it/s]
1803it [28:31,  1.16it/s]
1804it [28:32,  1.14it/s]
1805it [28:32,  1.16it/s]
1806it [28:33,  1.13it/s]
1807it [28:34,  1.14it/s]
1808it [28:35,  1.15it/s]
1809it [28:36,  1.14it/s]
1810it [28:37,  1.05s/it]
1811it [28:39,  1.07s/it]
1812it [28:39,  1.06it/s]
1813it [28:40,  1.09it/s]
1814it [28:41,  1.11it/s]
1815it [28:42,  1.14it/s]
1816it [28:43,  1.16it/s]
1817it [28:43,  1.13it/s]
1818it [28:44,  1.10it/s]
1819it [28:46,  1.04s/it]
1820it [28:46,  1.06it/s]
1821it [28:47,  1.15it/s]
1822it [28:48,  1.23it/s]
1823it [28:49,  1.28it/s]
1824it [28:49,  1.32it/s]
1825it [28:50,  1.35it/s]
1826it [28:51,  1.38it/s]
1827it [28:51,  1.39it/s]
1828it [28:52,  1.40it/s]
1829it [28:53,  1.27it/s]
1830it [28:54,  1.26it/s]
1831it [28:55,  1.20it/s]
1832it [28:56,  1.18it/s]
1833it [28:56,  1.18it/s]
1834it [28:58,  1.01s/it]
1835it [28:59,  1.03s/it]
1836it [29:00,  1.08it/s]
1837it [29:00,  1.11it/s]
1838it [29:01,  1.13it/s]
1839it [29:02,  1.12it/s]
1840it [29:03,  1.11it/s]
1841it [29:04,  1.11it/s]
1842it [29:05,  1.12it/s]
1843it [29:06,  1.14it/s]
1844it [29:07,  1.15it/s]
1845it [29:08,  1.15it/s]
1846it [29:08,  1.15it/s]
1847it [29:09,  1.14it/s]
1848it [29:10,  1.15it/s]
1849it [29:11,  1.16it/s]
1850it [29:12,  1.12it/s]
1851it [29:13,  1.10it/s]
1852it [29:14,  1.13it/s]
1853it [29:15,  1.15it/s]
1854it [29:15,  1.15it/s]
1855it [29:16,  1.15it/s]
1856it [29:18,  1.02s/it]
1857it [29:19,  1.01it/s]
1858it [29:19,  1.04it/s]
1859it [29:20,  1.06it/s]
1860it [29:21,  1.08it/s]
1861it [29:22,  1.10it/s]
1862it [29:23,  1.11it/s]
1863it [29:24,  1.11it/s]
1864it [29:25,  1.04s/it]
1865it [29:26,  1.08s/it]
1866it [29:28,  1.12s/it]
1867it [29:29,  1.20s/it]
1868it [29:30,  1.04s/it]
1869it [29:30,  1.08it/s]
1870it [29:31,  1.16it/s]
1871it [29:32,  1.25it/s]
1872it [29:32,  1.31it/s]
1873it [29:34,  1.11it/s]
1874it [29:35,  1.12it/s]
1875it [29:35,  1.19it/s]
1876it [29:36,  1.18it/s]
1877it [29:37,  1.13it/s]
1878it [29:38,  1.14it/s]
1879it [29:39,  1.11it/s]
1880it [29:40,  1.11it/s]
1881it [29:41,  1.10it/s]
1882it [29:42,  1.10it/s]
1883it [29:42,  1.12it/s]
1884it [29:43,  1.13it/s]
1885it [29:44,  1.14it/s]
1886it [29:45,  1.11it/s]
1887it [29:46,  1.13it/s]
1888it [29:47,  1.14it/s]
1889it [29:48,  1.13it/s]
1890it [29:49,  1.12it/s]
1891it [29:49,  1.14it/s]
1892it [29:50,  1.14it/s]
1893it [29:51,  1.15it/s]
1894it [29:52,  1.15it/s]
1895it [29:53,  1.02s/it]
1896it [29:54,  1.02s/it]
1897it [29:56,  1.22s/it]
1898it [29:57,  1.25s/it]
1899it [29:58,  1.16s/it]
1900it [29:59,  1.10s/it]
1901it [30:00,  1.02it/s]
1902it [30:02,  1.14s/it]
1903it [30:03,  1.15s/it]
1904it [30:04,  1.27s/it]
1905it [30:05,  1.22s/it]
1906it [30:06,  1.06s/it]
1907it [30:07,  1.05it/s]
1908it [30:08,  1.14it/s]
1909it [30:10,  1.23s/it]
1910it [30:11,  1.21s/it]
1911it [30:12,  1.10s/it]
1912it [30:13,  1.04s/it]
1913it [30:13,  1.00it/s]
1914it [30:14,  1.04it/s]
1915it [30:15,  1.06it/s]
1916it [30:16,  1.09it/s]
1917it [30:17,  1.12it/s]
1918it [30:18,  1.13it/s]
1919it [30:19,  1.13it/s]
1920it [30:20,  1.13it/s]
1921it [30:20,  1.11it/s]
1922it [30:21,  1.12it/s]
1923it [30:23,  1.03s/it]
1924it [30:23,  1.07it/s]
1925it [30:24,  1.17it/s]
1926it [30:25,  1.24it/s]
1927it [30:26,  1.11it/s]
1928it [30:27,  1.13it/s]
1929it [30:27,  1.21it/s]
1930it [30:28,  1.29it/s]
1931it [30:29,  1.10it/s]
1932it [30:30,  1.09it/s]
1933it [30:31,  1.12it/s]
1934it [30:32,  1.21it/s]
1935it [30:32,  1.29it/s]
1936it [30:33,  1.34it/s]
1937it [30:34,  1.28it/s]
1938it [30:35,  1.24it/s]
1939it [30:36,  1.22it/s]
1940it [30:37,  1.20it/s]
1941it [30:38,  1.15s/it]
1942it [30:40,  1.19s/it]
1943it [30:41,  1.11s/it]
1944it [30:42,  1.05s/it]
1945it [30:42,  1.01it/s]
1946it [30:43,  1.06it/s]
1947it [30:44,  1.09it/s]
1948it [30:45,  1.10it/s]
1949it [30:46,  1.13it/s]
1950it [30:47,  1.13it/s]
1951it [30:48,  1.15it/s]
1952it [30:48,  1.15it/s]
1953it [30:49,  1.16it/s]
1954it [30:50,  1.14it/s]
1955it [30:51,  1.14it/s]
1956it [30:52,  1.14it/s]
1957it [30:53,  1.14it/s]
1958it [30:54,  1.15it/s]
1959it [30:55,  1.13it/s]
1960it [30:55,  1.13it/s]
1961it [30:56,  1.12it/s]
1962it [30:57,  1.12it/s]
1963it [30:58,  1.13it/s]
1964it [30:59,  1.02s/it]
1965it [31:00,  1.03it/s]
1966it [31:02,  1.10s/it]
1967it [31:03,  1.12s/it]
1968it [31:04,  1.04s/it]
1969it [31:04,  1.08it/s]
1970it [31:05,  1.19it/s]
1971it [31:06,  1.24it/s]
1972it [31:06,  1.28it/s]
1973it [31:07,  1.33it/s]
1974it [31:08,  1.37it/s]
1975it [31:09,  1.09it/s]
1976it [31:10,  1.04s/it]
1977it [31:11,  1.01s/it]
1978it [31:12,  1.01s/it]
1979it [31:13,  1.04it/s]
1980it [31:14,  1.08it/s]
1981it [31:15,  1.12it/s]
1982it [31:16,  1.13it/s]
1983it [31:17,  1.05s/it]
1984it [31:19,  1.17s/it]
1985it [31:19,  1.03s/it]
1986it [31:20,  1.09it/s]
1987it [31:21,  1.16it/s]
1988it [31:22,  1.19it/s]
1989it [31:22,  1.26it/s]
1990it [31:23,  1.32it/s]
1991it [31:24,  1.28it/s]
1992it [31:25,  1.24it/s]
1993it [31:25,  1.30it/s]
1994it [31:26,  1.33it/s]
1995it [31:27,  1.25it/s]
1996it [31:28,  1.22it/s]
1997it [31:29,  1.00s/it]
1998it [31:30,  1.02it/s]
1999it [31:31,  1.05it/s]
2000it [31:32,  1.10it/s]
2001it [31:33,  1.08it/s]
2002it [31:34,  1.10it/s]
2003it [31:35,  1.11it/s]
2004it [31:35,  1.13it/s]
2005it [31:36,  1.14it/s]
2006it [31:37,  1.13it/s]
2007it [31:38,  1.13it/s]
2008it [31:39,  1.02s/it]
2009it [31:40,  1.02it/s]
2010it [31:41,  1.05it/s]
2011it [31:42,  1.09it/s]
2012it [31:43,  1.10it/s]
2013it [31:44,  1.09it/s]
2014it [31:45,  1.11it/s]
2015it [31:45,  1.20it/s]
2016it [31:46,  1.17it/s]
2017it [31:47,  1.16it/s]
2018it [31:48,  1.15it/s]
2019it [31:49,  1.16it/s]
2020it [31:51,  1.16s/it]
2021it [31:52,  1.33s/it]
2022it [31:54,  1.40s/it]
2023it [31:56,  1.42s/it]
2024it [31:57,  1.34s/it]
2025it [31:58,  1.19s/it]
2026it [31:58,  1.12s/it]
2027it [31:59,  1.04s/it]
2028it [32:01,  1.14s/it]
2029it [32:02,  1.08s/it]
2030it [32:03,  1.02s/it]
2031it [32:03,  1.04it/s]
2032it [32:04,  1.05it/s]
2033it [32:05,  1.07it/s]
2034it [32:06,  1.10it/s]
2035it [32:07,  1.19it/s]
2036it [32:08,  1.18it/s]
2037it [32:08,  1.15it/s]
2038it [32:09,  1.14it/s]
2039it [32:10,  1.13it/s]
2040it [32:11,  1.15it/s]
2041it [32:12,  1.14it/s]
2042it [32:13,  1.15it/s]
2043it [32:14,  1.15it/s]
2044it [32:15,  1.14it/s]
2045it [32:15,  1.16it/s]
2046it [32:16,  1.15it/s]
2047it [32:17,  1.16it/s]
2048it [32:18,  1.14it/s]
2049it [32:19,  1.14it/s]
2050it [32:20,  1.14it/s]
2051it [32:21,  1.15it/s]
2052it [32:22,  1.14it/s]
2053it [32:23,  1.02s/it]
2054it [32:24,  1.12s/it]
2055it [32:26,  1.20s/it]
2056it [32:27,  1.11s/it]
2057it [32:28,  1.20s/it]
2058it [32:29,  1.06s/it]
2059it [32:29,  1.03it/s]
2060it [32:30,  1.12it/s]
2061it [32:31,  1.02it/s]
2062it [32:32,  1.04it/s]
2063it [32:33,  1.13it/s]
2064it [32:34,  1.20it/s]
2065it [32:34,  1.27it/s]
2066it [32:35,  1.30it/s]
2067it [32:36,  1.24it/s]
2068it [32:37,  1.22it/s]
2069it [32:38,  1.21it/s]
2070it [32:39,  1.19it/s]
2071it [32:39,  1.18it/s]
2072it [32:40,  1.19it/s]
2073it [32:41,  1.08it/s]
2074it [32:42,  1.13it/s]
2075it [32:43,  1.20it/s]
2076it [32:44,  1.16it/s]
2077it [32:45,  1.16it/s]
2078it [32:46,  1.16it/s]
2079it [32:47,  1.04s/it]
2080it [32:48,  1.02s/it]
2081it [32:49,  1.02it/s]
2082it [32:50,  1.04it/s]
2083it [32:51,  1.07it/s]
2084it [32:52,  1.09it/s]
2085it [32:52,  1.10it/s]
2086it [32:53,  1.12it/s]
2087it [32:54,  1.10it/s]
2088it [32:55,  1.08it/s]
2089it [32:56,  1.13it/s]
2090it [32:57,  1.12it/s]
2091it [32:58,  1.20it/s]
2092it [32:59,  1.16it/s]
2093it [32:59,  1.15it/s]
2094it [33:00,  1.15it/s]
2095it [33:01,  1.14it/s]
2096it [33:02,  1.16it/s]
2097it [33:03,  1.14it/s]
2098it [33:04,  1.14it/s]
2099it [33:05,  1.12it/s]
2100it [33:06,  1.12it/s]
2101it [33:06,  1.16it/s]
2102it [33:07,  1.22it/s]
2103it [33:08,  1.17it/s]
2104it [33:09,  1.18it/s]
2105it [33:10,  1.16it/s]
2106it [33:11,  1.15it/s]
2107it [33:12,  1.13it/s]
2108it [33:12,  1.14it/s]
2109it [33:13,  1.14it/s]
2110it [33:14,  1.14it/s]
2111it [33:15,  1.07it/s]
2112it [33:16,  1.07it/s]
2113it [33:17,  1.10it/s]
2114it [33:18,  1.12it/s]
2115it [33:19,  1.19it/s]
2116it [33:19,  1.18it/s]
2117it [33:20,  1.18it/s]
2118it [33:21,  1.16it/s]
2119it [33:22,  1.12it/s]
2120it [33:23,  1.12it/s]
2121it [33:24,  1.13it/s]
2122it [33:25,  1.14it/s]
2123it [33:26,  1.15it/s]
2124it [33:27,  1.15it/s]
2125it [33:27,  1.14it/s]
2126it [33:28,  1.13it/s]
2127it [33:29,  1.15it/s]
2128it [33:30,  1.16it/s]
2129it [33:31,  1.15it/s]
2130it [33:32,  1.15it/s]
2131it [33:33,  1.16it/s]
2132it [33:34,  1.15it/s]
2133it [33:34,  1.16it/s]
2134it [33:36,  1.00it/s]
2135it [33:37,  1.03it/s]
2136it [33:37,  1.07it/s]
2137it [33:38,  1.07it/s]
2138it [33:39,  1.07it/s]
2139it [33:40,  1.09it/s]
2140it [33:41,  1.12it/s]
2141it [33:42,  1.14it/s]
2142it [33:43,  1.14it/s]
2143it [33:44,  1.01s/it]
2144it [33:46,  1.36s/it]
2145it [33:48,  1.52s/it]
2146it [33:49,  1.35s/it]
2147it [33:50,  1.15s/it]
2148it [33:50,  1.02s/it]
2149it [33:51,  1.02it/s]
2150it [33:52,  1.04it/s]
2151it [33:53,  1.03it/s]
2152it [33:54,  1.08it/s]
2153it [33:55,  1.09it/s]
2154it [33:56,  1.11it/s]
2155it [33:57,  1.11it/s]
2156it [33:58,  1.11it/s]
2157it [33:59,  1.12it/s]
2158it [33:59,  1.12it/s]
2159it [34:01,  1.04s/it]
2160it [34:02,  1.01s/it]
2161it [34:04,  1.26s/it]
2162it [34:04,  1.13s/it]
2163it [34:05,  1.02s/it]
2164it [34:06,  1.03it/s]
2165it [34:07,  1.06it/s]
2166it [34:08,  1.08it/s]
2167it [34:09,  1.05s/it]
2168it [34:10,  1.03s/it]
2169it [34:11,  1.00it/s]
2170it [34:12,  1.04it/s]
2171it [34:13,  1.06it/s]
2172it [34:14,  1.08it/s]
2173it [34:15,  1.10it/s]
2174it [34:15,  1.10it/s]
2175it [34:17,  1.04s/it]
2176it [34:18,  1.06s/it]
2177it [34:19,  1.00it/s]
2178it [34:20,  1.05it/s]
2179it [34:20,  1.07it/s]
2180it [34:21,  1.08it/s]
2181it [34:22,  1.10it/s]
2182it [34:23,  1.11it/s]
2183it [34:24,  1.10it/s]
2184it [34:25,  1.11it/s]
2185it [34:26,  1.11it/s]
2186it [34:27,  1.14it/s]
2187it [34:28,  1.14it/s]
2188it [34:29,  1.12it/s]
2189it [34:29,  1.13it/s]
2190it [34:30,  1.12it/s]
2191it [34:31,  1.11it/s]
2192it [34:32,  1.12it/s]
2193it [34:33,  1.12it/s]
2194it [34:34,  1.14it/s]
2195it [34:35,  1.13it/s]
2196it [34:36,  1.14it/s]
2197it [34:36,  1.15it/s]
2198it [34:37,  1.15it/s]
2199it [34:38,  1.13it/s]
2200it [34:39,  1.14it/s]
2201it [34:40,  1.12it/s]
2202it [34:41,  1.02s/it]
2203it [34:42,  1.00it/s]
2204it [34:43,  1.03it/s]
2205it [34:44,  1.08it/s]
2206it [34:45,  1.12it/s]
2207it [34:46,  1.04s/it]
2208it [34:47,  1.08it/s]
2209it [34:48,  1.01it/s]
2210it [34:49,  1.12s/it]
2211it [34:50,  1.06s/it]
2212it [34:51,  1.06it/s]
2213it [34:52,  1.17it/s]
2214it [34:53,  1.06it/s]
2215it [34:54,  1.09it/s]
2216it [34:54,  1.18it/s]
2217it [34:55,  1.16it/s]
2218it [34:56,  1.12it/s]
2219it [34:57,  1.14it/s]
2220it [34:58,  1.01s/it]
2221it [34:59,  1.04s/it]
2222it [35:00,  1.05it/s]
2223it [35:01,  1.06it/s]
2224it [35:02,  1.04it/s]
2225it [35:03,  1.01s/it]
2226it [35:04,  1.03it/s]
2227it [35:05,  1.04it/s]
2228it [35:06,  1.06it/s]
2229it [35:07,  1.08it/s]
2230it [35:08,  1.08it/s]
2231it [35:09,  1.11it/s]
2232it [35:09,  1.12it/s]
2233it [35:10,  1.13it/s]
2234it [35:12,  1.04s/it]
2235it [35:12,  1.07it/s]
2236it [35:13,  1.17it/s]
2237it [35:14,  1.20it/s]
2238it [35:15,  1.28it/s]
2239it [35:15,  1.31it/s]
2240it [35:16,  1.36it/s]
2241it [35:17,  1.37it/s]
2242it [35:17,  1.41it/s]
2243it [35:18,  1.41it/s]
2244it [35:19,  1.10it/s]
2245it [35:20,  1.09it/s]
2246it [35:22,  1.05s/it]
2247it [35:23,  1.20s/it]
2248it [35:24,  1.12s/it]
2249it [35:26,  1.19s/it]
2250it [35:26,  1.08s/it]
2251it [35:27,  1.03s/it]
2252it [35:28,  1.01it/s]
2253it [35:29,  1.04it/s]
2254it [35:30,  1.07it/s]
2255it [35:31,  1.09it/s]
2256it [35:32,  1.12it/s]
2257it [35:33,  1.13it/s]
2258it [35:33,  1.13it/s]
2259it [35:36,  1.48s/it]
2260it [35:38,  1.54s/it]
2261it [35:39,  1.36s/it]
2262it [35:40,  1.22s/it]
2263it [35:41,  1.10s/it]
2264it [35:41,  1.02s/it]
2265it [35:42,  1.01it/s]
2266it [35:43,  1.05it/s]
2267it [35:44,  1.08it/s]
2268it [35:45,  1.08it/s]
2269it [35:46,  1.08it/s]
2270it [35:47,  1.07s/it]
2271it [35:48,  1.03s/it]
2272it [35:49,  1.01it/s]
2273it [35:50,  1.04it/s]
2274it [35:51,  1.08s/it]
2275it [35:53,  1.08s/it]
2276it [35:53,  1.02s/it]
2277it [35:54,  1.01it/s]
2278it [35:55,  1.05it/s]
2279it [35:56,  1.07it/s]
2280it [35:57,  1.08it/s]
2281it [35:58,  1.06s/it]
2282it [35:59,  1.07it/s]
2283it [36:00,  1.01s/it]
2284it [36:01,  1.05it/s]
2285it [36:02,  1.12it/s]
2286it [36:02,  1.21it/s]
2287it [36:03,  1.29it/s]
2288it [36:04,  1.33it/s]
2289it [36:04,  1.36it/s]
2290it [36:06,  1.16it/s]
2291it [36:07,  1.01s/it]
2292it [36:08,  1.10it/s]
2293it [36:08,  1.19it/s]
2294it [36:09,  1.24it/s]
2295it [36:10,  1.10it/s]
2296it [36:11,  1.12it/s]
2297it [36:12,  1.21it/s]
2298it [36:12,  1.28it/s]
2299it [36:13,  1.32it/s]
2300it [36:14,  1.37it/s]
2301it [36:14,  1.39it/s]
2302it [36:15,  1.31it/s]
2303it [36:16,  1.26it/s]
2304it [36:17,  1.20it/s]
2305it [36:18,  1.20it/s]
2306it [36:19,  1.02it/s]
2307it [36:20,  1.01s/it]
2308it [36:21,  1.09it/s]
2309it [36:22,  1.11it/s]
2310it [36:23,  1.18it/s]
2311it [36:24,  1.01s/it]
2312it [36:25,  1.03s/it]
2313it [36:26,  1.08s/it]
2314it [36:27,  1.04s/it]
2315it [36:28,  1.02it/s]
2316it [36:29,  1.11it/s]
2317it [36:30,  1.13it/s]
2318it [36:31,  1.15it/s]
2319it [36:31,  1.15it/s]
2320it [36:32,  1.13it/s]
2321it [36:33,  1.15it/s]
2322it [36:34,  1.13it/s]
2323it [36:35,  1.15it/s]
2324it [36:36,  1.13it/s]
2325it [36:37,  1.13it/s]
2326it [36:38,  1.02s/it]
2327it [36:39,  1.01it/s]
2328it [36:40,  1.04it/s]
2329it [36:41,  1.07it/s]
2330it [36:42,  1.10it/s]
2331it [36:42,  1.12it/s]
2332it [36:43,  1.14it/s]
2333it [36:44,  1.15it/s]
2334it [36:45,  1.16it/s]
2335it [36:46,  1.15it/s]
2336it [36:47,  1.14it/s]
2337it [36:48,  1.16it/s]
2338it [36:48,  1.15it/s]
2339it [36:50,  1.02s/it]
2340it [36:51,  1.00s/it]
2341it [36:52,  1.04it/s]
2342it [36:53,  1.03it/s]
2343it [36:54,  1.06it/s]
2344it [36:55,  1.07s/it]
2345it [36:56,  1.02s/it]
2346it [36:57,  1.00it/s]
2347it [36:59,  1.49s/it]
2348it [37:00,  1.30s/it]
2349it [37:01,  1.19s/it]
2350it [37:02,  1.13s/it]
2351it [37:03,  1.08s/it]
2352it [37:04,  1.03s/it]
2353it [37:05,  1.01s/it]
2354it [37:06,  1.01it/s]
2355it [37:07,  1.04it/s]
2356it [37:08,  1.07it/s]
2357it [37:09,  1.09it/s]
2358it [37:10,  1.07it/s]
2359it [37:10,  1.09it/s]
2360it [37:11,  1.11it/s]
2361it [37:13,  1.05s/it]
2362it [37:14,  1.02s/it]
2363it [37:15,  1.01it/s]
2364it [37:15,  1.05it/s]
2365it [37:17,  1.09s/it]
2366it [37:18,  1.19s/it]
2367it [37:19,  1.16s/it]
2368it [37:20,  1.10s/it]
2369it [37:21,  1.02s/it]
